name,lat,lon,total_complaints,noise_complaints,street_condition,graffiti,heat_hot_water,complaints_per_km2,avg_brightness,avg_green_ratio,avg_blue_ratio,avg_color_variance,avg_brightness_variance,safety,liveliness,cleanliness,overall_score,category
Riverdale,40.8978,-73.9088,42,0,5,0,4,13.375796178343949,115.59165,0.5476651726220021,0.4751991396480174,3881.7222391210985,3610.5362745377647,4,2,5,3.6666666666666665,positive
Fordham,40.8621,-73.8979,129,0,6,7,12,41.0828025477707,153.51834479166666,0.5004213315782859,0.5428246051745154,3102.7603246096114,2678.6063485679447,2,2,3,2.3333333333333335,negative
Kingsbridge,40.881,-73.9051,86,0,6,2,9,27.388535031847137,118.33323333333334,0.5471485486915091,0.4377192170716975,3182.0748016061825,2998.3176085506275,3,2,4,3.0,neutral
Morris_Heights,40.8511,-73.9188,71,0,4,3,8,22.611464968152863,142.25215104166665,0.4911332037632097,0.5343052089385197,3867.569158800779,3439.9977813702235,3,2,4,3.0,neutral
Mott_Haven,40.8098,-73.9223,130,0,12,9,8,41.401273885350314,136.53273541666667,0.5018251722216799,0.4738388640835697,3875.134001737747,3754.8067614599695,2,2,2,2.0,negative
Hunts_Point,40.8129,-73.882,84,0,8,3,10,26.751592356687897,149.85114010416666,0.5027566265249767,0.5031568682434769,4376.7687162172315,4304.110573856121,3,2,4,3.0,neutral
Belmont,40.8566,-73.8897,122,0,11,4,15,38.853503184713375,135.83629427083332,0.495531000720293,0.4778724369623185,3574.068672428651,3475.4360571508732,2,2,3,2.3333333333333335,negative
Pelham_Bay,40.8509,-73.8275,36,0,3,4,3,11.46496815286624,124.75626510416669,0.5265164155471143,0.4734454728420127,4253.114959231585,4056.2814422176966,4,2,4,3.3333333333333335,neutral
Parkchester,40.8333,-73.8603,97,0,7,7,17,30.89171974522293,125.02963802083336,0.5058715443005719,0.499779499291335,3229.9160030277594,3150.196164486093,3,2,3,2.6666666666666665,neutral
Morris_Park,40.8518,-73.8563,54,0,2,4,3,17.197452229299362,131.39306979166668,0.499289911930478,0.4841090807678165,4464.10810111097,4391.027073680415,4,2,4,3.3333333333333335,neutral
Throggs_Neck,40.8183,-73.8236,32,0,1,0,4,10.19108280254777,120.59837552083332,0.5324228536629143,0.4480858552204022,3399.138687153408,3254.283849306186,5,2,5,4.0,positive
Soundview,40.8248,-73.8622,91,0,7,8,16,28.980891719745223,224.2817375,0.5022093499430432,0.4890284262181076,250.59752814776044,245.9837656477604,3,2,3,2.6666666666666665,neutral
St_George,40.6437,-74.0738,67,0,6,3,4,21.337579617834393,112.01584322916666,0.5095258048222231,0.4980857540784045,3769.630242876373,3627.1746831541504,4,2,4,3.3333333333333335,neutral
Tottenville,40.5057,-74.2429,26,0,2,1,4,8.280254777070063,134.6559546875,0.5181347216521268,0.4957165154802762,4222.730799462573,3821.2365286292393,5,2,5,4.0,positive
Great_Kills,40.5545,-74.1507,21,0,0,3,3,6.687898089171974,116.6525078125,0.5718323769398023,0.4285030956291351,3617.680827688786,3437.44956900823,5,2,5,4.0,positive
New_Dorp,40.5734,-74.1157,38,0,3,2,4,12.101910828025478,134.7508203125,0.4916525286701522,0.5501462357267941,3831.458893219511,3423.3693956500665,4,2,5,3.6666666666666665,positive
Port_Richmond,40.6321,-74.1373,59,0,5,4,11,18.78980891719745,122.1341015625,0.5381668651404143,0.4451757932766151,4014.42765941744,3904.443523306329,4,2,4,3.3333333333333335,neutral
Stapleton,40.6268,-74.0776,59,0,4,3,9,18.78980891719745,119.2179578125,0.4922019665260042,0.4433859850524693,2565.0500345958603,2358.904316887527,4,2,4,3.3333333333333335,neutral
